household_id,annual_income,Currency
1,139000,USD
2,96000,USD
3,122000,USD
4,128000,CAD
5,132000,USD
6,47000,USD
7,113000,USD
8,136000,USD
9,87000,USD
10,116000,USD
11,127000,USD
12,126000,USD
13,143000,USD
14,77000,USD
15,103000,CAD
16,62000,USD
17,76000,USD
18,126000,USD
19,141000,USD
20,55000,USD
21,113000,USD
22,108000,USD
23,66000,USD
24,126000,USD
25,110000,CAD
26,98000,USD
27,79000,USD
28,85000,USD
29,97000,USD
30,32000,USD
31,114000,USD
32,69000,USD
33,96000,CAD
34,114000,USD
35,77000,USD
36,150000,USD
37,91000,USD
38,78000,USD
39,37000,USD
40,135000,CAD
41,129000,USD
42,122000,USD
43,82000,USD
44,132000,USD
45,127000,CAD
46,115000,USD
47,148000,USD
48,124000,USD
49,57000,USD
50,64000,USD
51,127000,CAD
52,106000,CAD
53,70000,USD
54,33000,CAD
55,136000,USD
56,99000,CAD
57,94000,CAD
58,105000,USD
59,64000,USD
60,88000,USD
61,40000,CAD
62,52000,USD
63,107000,CAD
64,48000,CAD
65,130000,USD
66,45000,USD
67,137000,USD
68,57000,CAD
69,138000,USD
70,60000,USD
71,82000,USD
72,100000,CAD
73,139000,USD
74,145000,USD
75,56000,USD
76,110000,USD
77,36000,CAD
78,44000,CAD
79,146000,USD
80,133000,CAD
81,105000,USD
82,84000,USD
83,101000,USD
84,31000,USD
85,73000,USD
86,88000,USD
87,131000,USD
88,85000,CAD
89,55000,USD
90,80000,CAD
91,114000,CAD
92,86000,USD
93,79000,USD
94,42000,CAD
95,48000,CAD
96,111000,CAD
97,31000,USD
98,81000,CAD
99,74000,CAD
100,147000,USD
101,135000,CAD
102,78000,USD
103,86000,USD
104,121000,CAD
105,79000,USD
106,116000,CAD
107,33000,USD
108,97000,CAD
109,41000,USD
110,51000,USD
111,119000,USD
112,133000,USD
113,135000,USD
114,128000,USD
115,33000,CAD
116,41000,CAD
117,33000,USD
118,145000,USD
119,150000,CAD
120,124000,USD
121,36000,USD
122,39000,CAD
123,117000,USD
124,44000,USD
125,132000,CAD
126,113000,USD
127,100000,CAD
128,42000,CAD
129,84000,USD
130,57000,USD
131,68000,USD
132,47000,CAD
133,91000,USD
134,140000,USD
135,104000,USD
136,129000,USD
137,146000,USD
138,129000,USD
139,95000,USD
140,77000,CAD
141,139000,USD
142,46000,USD
143,35000,CAD
144,134000,CAD
145,139000,USD
146,116000,USD
147,76000,USD
148,45000,USD
149,89000,USD
150,70000,USD
151,55000,USD
152,75000,USD
153,79000,USD
154,30000,CAD
155,65000,USD
156,59000,CAD
157,31000,USD
158,113000,USD
159,98000,USD
160,60000,USD
161,37000,USD
162,123000,USD
163,132000,USD
164,90000,CAD
165,95000,CAD
166,146000,CAD
167,106000,USD
168,97000,CAD
169,74000,USD
170,81000,USD
171,37000,USD
172,132000,USD
173,118000,USD
174,100000,USD
175,43000,CAD
176,58000,CAD
177,138000,USD
178,93000,USD
179,114000,USD
180,66000,USD
181,149000,USD
182,142000,CAD
183,126000,CAD
184,70000,USD
185,118000,USD
186,146000,USD
187,93000,USD
188,88000,CAD
189,139000,USD
190,107000,USD
191,38000,USD
192,108000,USD
193,36000,USD
194,95000,USD
195,124000,USD
196,100000,CAD
197,70000,CAD
198,149000,USD
199,104000,USD
200,106000,CAD
201,106000,CAD
202,55000,USD
203,136000,USD
204,143000,USD
205,37000,CAD
206,43000,CAD
207,74000,CAD
208,31000,USD
209,149000,CAD
210,71000,USD
211,108000,USD
212,86000,USD
213,117000,USD
214,93000,USD
215,127000,USD
216,33000,USD
217,47000,USD
218,118000,USD
219,140000,CAD
220,117000,USD
221,99000,USD
222,127000,USD
223,80000,CAD
224,131000,USD
225,32000,USD
226,48000,USD
227,76000,CAD
228,75000,USD
229,87000,CAD
230,65000,USD
231,48000,CAD
232,121000,USD
233,76000,CAD
234,84000,USD
235,149000,CAD
236,103000,CAD
237,111000,USD
238,92000,USD
239,97000,USD
240,41000,USD
241,56000,USD
242,122000,USD
243,150000,USD
244,105000,CAD
245,40000,CAD
246,33000,USD
247,75000,USD
248,88000,USD
249,89000,CAD
250,53000,CAD
251,55000,USD
252,57000,CAD
253,87000,USD
254,140000,USD
255,33000,USD
256,129000,CAD
257,108000,USD
258,115000,USD
259,89000,USD
260,148000,USD
261,78000,USD
262,86000,USD
263,117000,USD
264,117000,CAD
265,130000,CAD
266,34000,USD
267,99000,USD
268,142000,USD
269,86000,CAD
270,90000,USD
271,39000,USD
272,96000,USD
273,131000,USD
274,63000,USD
275,99000,USD
276,39000,USD
277,109000,USD
278,58000,USD
279,96000,CAD
280,40000,USD
281,130000,CAD
282,33000,USD
283,78000,CAD
284,33000,USD
285,53000,CAD
286,121000,CAD
287,85000,USD
288,64000,USD
289,67000,USD
290,79000,USD
291,117000,CAD
292,115000,CAD
293,55000,USD
294,47000,USD
295,88000,CAD
296,96000,USD
297,75000,USD
298,40000,USD
299,38000,USD
300,147000,USD
301,126000,USD
302,55000,CAD
303,129000,USD
304,97000,CAD
305,145000,USD
306,95000,CAD
307,37000,USD
308,100000,USD
309,129000,USD
310,127000,CAD
311,69000,USD
312,112000,USD
313,122000,USD
314,68000,USD
315,35000,USD
316,39000,USD
317,70000,USD
318,135000,USD
319,98000,CAD
320,117000,CAD
321,134000,USD
322,51000,CAD
323,119000,CAD
324,80000,USD
325,66000,USD
326,74000,USD
327,122000,CAD
328,129000,USD
329,113000,USD
330,111000,USD
331,133000,USD
332,138000,CAD
333,91000,USD
334,134000,CAD
335,147000,CAD
336,149000,USD
337,149000,USD
338,44000,USD
339,108000,USD
340,53000,CAD
341,92000,USD
342,58000,USD
343,147000,CAD
344,110000,USD
345,142000,USD
346,140000,USD
347,54000,CAD
348,45000,USD
349,79000,CAD
350,110000,CAD
351,140000,USD
352,140000,CAD
353,114000,USD
354,137000,USD
355,141000,USD
356,120000,USD
357,147000,CAD
358,34000,USD
359,51000,USD
360,62000,USD
361,69000,USD
362,31000,CAD
363,128000,USD
364,136000,CAD
365,112000,USD
366,133000,USD
367,120000,USD
368,133000,USD
369,65000,USD
370,88000,USD
371,68000,USD
372,31000,USD
373,134000,USD
374,82000,CAD
375,47000,CAD
376,75000,USD
377,52000,USD
378,83000,USD
379,119000,USD
380,104000,USD
381,141000,CAD
382,30000,USD
383,65000,USD
384,143000,CAD
385,113000,CAD
386,124000,USD
387,101000,USD
388,69000,USD
389,117000,USD
390,147000,USD
391,113000,USD
392,148000,USD
393,108000,CAD
394,59000,USD
395,49000,USD
396,67000,USD
397,31000,USD
398,35000,USD
399,135000,CAD
400,111000,USD
401,65000,USD
402,107000,USD
403,55000,USD
404,127000,USD
405,147000,USD
406,123000,CAD
407,100000,USD
408,88000,USD
409,59000,USD
410,111000,USD
411,51000,CAD
412,46000,USD
413,60000,CAD
414,85000,USD
415,110000,CAD
416,60000,CAD
417,42000,USD
